CCS PCH C Compiler, Version 5.078, 43599               06-3-24 22:00

               Filename:   G:\マイドライブ\OBC\OBC&MissionBoss Codes\MAIN_PIC\MP V7.7\MainPICmain.lst

               ROM used:   45790 bytes (35%)
                           Largest free fragment is 65520
               RAM used:   1022 (29%) at main() level
                           1108 (31%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
021F2:  MOVLW  9C
021F4:  MOVWF  FF6
021F6:  MOVLW  10
021F8:  MOVWF  FF7
021FA:  MOVLW  00
021FC:  MOVWF  FF8
021FE:  MOVLW  15
02200:  MOVLB  4
02202:  MOVWF  x3D
02204:  MOVLB  0
02206:  RCALL  20A4
02208:  MOVFF  198,43E
0220C:  MOVLW  37
0220E:  MOVLB  4
02210:  MOVWF  x3F
02212:  MOVLB  0
02214:  RCALL  20D6
02216:  MOVFF  197,43E
0221A:  MOVLW  37
0221C:  MOVLB  4
0221E:  MOVWF  x3F
02220:  MOVLB  0
02222:  RCALL  20D6
02224:  MOVLW  0A
02226:  BTFSS  F9E.4
02228:  BRA    2226
0222A:  MOVWF  FAD
0222C:  MOVLW  0D
0222E:  BTFSS  F9E.4
02230:  BRA    222E
02232:  MOVWF  FAD
....................       Fprintf(PC,"ANTSET_1_COUNT = %LX\n\r",ANTSET_1_COUNT); 
02234:  MOVLW  B8
02236:  MOVWF  FF6
02238:  MOVLW  10
0223A:  MOVWF  FF7
0223C:  MOVLW  00
0223E:  MOVWF  FF8
02240:  MOVLW  11
02242:  MOVLB  4
02244:  MOVWF  x3D
02246:  MOVLB  0
02248:  RCALL  20A4
0224A:  MOVFF  19C,43E
0224E:  MOVLW  37
02250:  MOVLB  4
02252:  MOVWF  x3F
02254:  MOVLB  0
02256:  RCALL  20D6
02258:  MOVFF  19B,43E
0225C:  MOVLW  37
0225E:  MOVLB  4
02260:  MOVWF  x3F
02262:  MOVLB  0
02264:  RCALL  20D6
02266:  MOVLW  0A
02268:  BTFSS  F9E.4
0226A:  BRA    2268
0226C:  MOVWF  FAD
0226E:  MOVLW  0D
02270:  BTFSS  F9E.4
02272:  BRA    2270
02274:  MOVWF  FAD
....................       Fprintf(PC,"ANT_SET_2_DEP_FLAG = %LX\n\r",ANT_SET_2_DEP_FLAG); 
02276:  MOVLW  D0
02278:  MOVWF  FF6
0227A:  MOVLW  10
0227C:  MOVWF  FF7
0227E:  MOVLW  00
02280:  MOVWF  FF8
02282:  MOVLW  15
02284:  MOVLB  4
02286:  MOVWF  x3D
02288:  MOVLB  0
0228A:  RCALL  20A4
0228C:  MOVFF  19A,43E
02290:  MOVLW  37
02292:  MOVLB  4
02294:  MOVWF  x3F
02296:  MOVLB  0
02298:  RCALL  20D6
0229A:  MOVFF  199,43E
0229E:  MOVLW  37
022A0:  MOVLB  4
022A2:  MOVWF  x3F
022A4:  MOVLB  0
022A6:  RCALL  20D6
022A8:  MOVLW  0A
022AA:  BTFSS  F9E.4
022AC:  BRA    22AA
022AE:  MOVWF  FAD
022B0:  MOVLW  0D
022B2:  BTFSS  F9E.4
022B4:  BRA    22B2
022B6:  MOVWF  FAD
....................       Fprintf(PC,"ANTSET_2_COUNT = %LX\n\r",ANTSET_2_COUNT); 
022B8:  MOVLW  EC
022BA:  MOVWF  FF6
022BC:  MOVLW  10
022BE:  MOVWF  FF7
022C0:  MOVLW  00
022C2:  MOVWF  FF8
022C4:  MOVLW  11
022C6:  MOVLB  4
022C8:  MOVWF  x3D
022CA:  MOVLB  0
022CC:  RCALL  20A4
022CE:  MOVFF  19E,43E
022D2:  MOVLW  37
022D4:  MOVLB  4
022D6:  MOVWF  x3F
022D8:  MOVLB  0
022DA:  RCALL  20D6
022DC:  MOVFF  19D,43E
022E0:  MOVLW  37
022E2:  MOVLB  4
022E4:  MOVWF  x3F
022E6:  MOVLB  0
022E8:  RCALL  20D6
022EA:  MOVLW  0A
022EC:  BTFSS  F9E.4
022EE:  BRA    22EC
022F0:  MOVWF  FAD
022F2:  MOVLW  0D
022F4:  BTFSS  F9E.4
022F6:  BRA    22F4
022F8:  MOVWF  FAD
....................        
....................       if( ANTSET_1_COUNT == 0 ) 
022FA:  MOVLB  1
022FC:  MOVF   x9B,F
022FE:  BNZ   2340
02300:  MOVF   x9C,F
02302:  BNZ   2340
....................       { 
....................          _CW_STATUS_30MIN = Disabled ; 
02304:  MOVLW  BB
02306:  MOVWF  xEB
....................          Fprintf(PC,"Sat is not in CW transmit mode = %X\n\r",_CW_STATUS_30MIN); 
02308:  MOVLW  04
0230A:  MOVWF  FF6
0230C:  MOVLW  11
0230E:  MOVWF  FF7
02310:  MOVLW  00
02312:  MOVWF  FF8
02314:  MOVLW  21
02316:  MOVLB  4
02318:  MOVWF  x3D
0231A:  MOVLB  0
0231C:  RCALL  20A4
0231E:  MOVFF  1EB,43E
02322:  MOVLW  37
02324:  MOVLB  4
02326:  MOVWF  x3F
02328:  MOVLB  0
0232A:  RCALL  20D6
0232C:  MOVLW  0A
0232E:  BTFSS  F9E.4
02330:  BRA    232E
02332:  MOVWF  FAD
02334:  MOVLW  0D
02336:  BTFSS  F9E.4
02338:  BRA    2336
0233A:  MOVWF  FAD
....................       } 
0233C:  BRA    237C
0233E:  MOVLB  1
....................       else 
....................       { 
....................          _CW_STATUS_30MIN = Enabled ; 
02340:  MOVLW  AA
02342:  MOVWF  xEB
....................          Fprintf(PC,"Sat is in CW transmit mode = %X\n\r",_CW_STATUS_30MIN); 
02344:  MOVLW  2A
02346:  MOVWF  FF6
02348:  MOVLW  11
0234A:  MOVWF  FF7
0234C:  MOVLW  00
0234E:  MOVWF  FF8
02350:  MOVLW  1D
02352:  MOVLB  4
02354:  MOVWF  x3D
02356:  MOVLB  0
02358:  RCALL  20A4
0235A:  MOVFF  1EB,43E
0235E:  MOVLW  37
02360:  MOVLB  4
02362:  MOVWF  x3F
02364:  MOVLB  0
02366:  RCALL  20D6
02368:  MOVLW  0A
0236A:  BTFSS  F9E.4
0236C:  BRA    236A
0236E:  MOVWF  FAD
02370:  MOVLW  0D
02372:  BTFSS  F9E.4
02374:  BRA    2372
02376:  MOVWF  FAD
....................          Output_Low(LED_PIN);    // start led low 
02378:  BCF    F98.2
0237A:  BCF    F8F.2
....................       } 
....................       printline(); 
0237C:  RCALL  2092
0237E:  GOTO   B1D6 (RETURN)
.................... } 
....................  
.................... //!// 90 second comuniction with reset pic function_______________________________0x7A 
.................... //!void COMUNICATION_WITH_RST_PIC_90SEC(int sec) 
.................... //!{ 
.................... //!   if(SEC90_Count>= sec) 
.................... //!   { 
.................... //!      SEC90_Count = 0; 
.................... //!       
.................... //!      CLEAR_DATA_ARRAY( MPIC_TO_RPIC_ARRAY, 10 ); 
.................... //!      MPIC_TO_RPIC_ARRAY[0] = 0xA0;   // header 
.................... //!      MPIC_TO_RPIC_ARRAY[1] = 0x7A;   // comand 
.................... //!      MPIC_TO_RPIC_ARRAY[9] = 0xA1;   // footer 
.................... //!       
.................... //!      // just printing sending comand to reset pic_____________________________      
.................... //!      Fprintf(PC,"Sent comand to Reset PIC >> "); 
.................... //!      for(int i = 0; i<10; i++) 
.................... //!      { 
.................... //!         Fprintf(PC,"%X ",MPIC_TO_RPIC_ARRAY[i]); 
.................... //!      } 
.................... //!      printline(); 
.................... //!      //_______________________________________________________________________ 
.................... //!       
.................... //!      // sending command to reset pic__________________________________________ 
.................... //!      COMUNICATION_WITH_RST_PIC_AND_WAIT_FOR_RESPONE(3, 500); 
.................... //!       
.................... //!      //+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
.................... //!      // executing received comand from rest pic_______________________________ 
.................... //!      if( RPIC_TO_MPIC_ARRAY[0] == 0xA0 && RPIC_TO_MPIC_ARRAY[1] == 0x7A  && RPIC_TO_MPIC_ARRAY[31] == 0xA1) 
.................... //!      { 
.................... //!         PRINT_RECIVED_COMMAND_FROM_RESET_PIC(); 
.................... //!         SYNC_MAIN_PIC_AND_RESET_PIC_TIME();    // if there is a time difference time will be updated 
.................... //!          
.................... //!         // calculating day number 
.................... //!         DAY_NUMBER = GET_DAY_NUMBER_OF_THE_YEAR(RPIC_TO_MPIC_ARRAY[2], RPIC_TO_MPIC_ARRAY[3], RPIC_TO_MPIC_ARRAY[4]); 
.................... //!         Fprintf(PC,"Day number = %03Lu\n\r", DAY_NUMBER); 
.................... //!          
.................... //!         RST_PIC_HSK_DATA_START_ADD = (DAY_NUMBER + 24) << 16;                                   
.................... //!         FAB_PIC_HSK_DATA_START_ADD = RST_PIC_HSK_DATA_START_ADD + 0x00008000 ; 
.................... //!          
.................... //!         //Erasing 64KB sector to write data 
.................... //!         if(SUCCESFULL_COMUNICATION_WITH_RST_PIC == 0 ) 
.................... //!         { 
.................... //!            OUTPUT_LOW(PIN_C5);  // put correct pic 
.................... //!            COM_FM_SECTOR_ERASE( RST_PIC_HSK_DATA_START_ADD, 64); 
.................... //!            fprintf(PC, "Reset PIC HSK data Starting address for today - 0x%LX\n\r",RST_PIC_HSK_DATA_START_ADD ); 
.................... //!            fprintf(PC, "FAB - PIC HSK data Starting address for today - 0x%LX\n\r",FAB_PIC_HSK_DATA_START_ADD ); 
.................... //!            OUTPUT_HIGH(PIN_C5); 
.................... //!         } 
.................... //!          
.................... //!         //Writing housekeeping data in the flash memory 
.................... //!         if( CFM_ACCESS_FLAG == 0 ) 
.................... //!         {   
.................... //!            OUTPUT_LOW(PIN_C5);      // get SFM access 
.................... //!            //_________________________________________________________________ 
.................... //!            // now we have already comunicate with reset and we have the reset pic reponse 
.................... //!            // and we have clearence to write data in COM FM, so we can comunicate with FAB  
.................... //!            // and get FAB HSK 
.................... //!            CLEAR_DATA_ARRAY( MPIC_TO_FAB_ARRAY, 3 ); 
.................... //!            MPIC_TO_FAB_ARRAY[0] = 0xFA;   // header 
.................... //!            MPIC_TO_FAB_ARRAY[1] = 0xA0;   // comand 
.................... //!            MPIC_TO_FAB_ARRAY[2] = 0xFB;   // footer 
.................... //!             
.................... //!            // sending command to reset pic__________________________________________ 
.................... //!            COMUNICATION_WITH_FAB_PIC_AND_WAIT_FOR_RESPONE(3, 500,100,32); 
.................... //!             
.................... //!            if( FAB_TO_MPIC_ARRAY[0] == 0xFA && FAB_TO_MPIC_ARRAY[1] == 0xA0  && FAB_TO_MPIC_ARRAY[31] == 0xFB) 
.................... //!            { 
.................... //!               fprintf(PC, "FABPIC comunication-> sucess:notsuccess = %Ld:%Ld\n\r",SUCCESFULL_COMUNICATION_WITH_FAB+1 ,FAILED_COMUNICATION_WITH_FAB ); 
.................... //!                
.................... //!               fprintf(PC, "Recent FAB HSK data writing location     - 0x%LX   Sec_num = %Lu\n\r", FAB_PIC_HSK_DATA_START_ADD  + (32* SUCCESFULL_COMUNICATION_WITH_FAB), DAY_NUMBER + 24 );   
.................... //!               COM_FM_BYTE_WRITE( FAB_PIC_HSK_DATA_START_ADD     + (32* SUCCESFULL_COMUNICATION_WITH_FAB) , RPIC_TO_MPIC_ARRAY[2] ) ; 
.................... //!               COM_FM_BYTE_WRITE( FAB_PIC_HSK_DATA_START_ADD + 1 + (32* SUCCESFULL_COMUNICATION_WITH_FAB) , RPIC_TO_MPIC_ARRAY[3] ) ; 
.................... //!               COM_FM_BYTE_WRITE( FAB_PIC_HSK_DATA_START_ADD + 2 + (32* SUCCESFULL_COMUNICATION_WITH_FAB) , RPIC_TO_MPIC_ARRAY[4] ) ; 
.................... //!                
.................... //!               unsigned int32 BYTE_ADDRESS_ = 0; 
.................... //!               for(int i = 3; i<=31; i++) 
.................... //!               { 
.................... //!                  BYTE_ADDRESS_ = FAB_PIC_HSK_DATA_START_ADD + i + (32* SUCCESFULL_COMUNICATION_WITH_FAB) ; 
.................... //!                  COM_FM_BYTE_WRITE( BYTE_ADDRESS_ ,FAB_TO_MPIC_ARRAY[i-1] ); 
.................... //!               } 
.................... //!                
.................... //!               fprintf(PC, "Saved data FAB pic HSK - "); 
.................... //!               for(int i = 0; i<32; i++) 
.................... //!               { 
.................... //!                  BYTE_ADDRESS_ = FAB_PIC_HSK_DATA_START_ADD + i + (32* SUCCESFULL_COMUNICATION_WITH_FAB); 
.................... //!                  fprintf(PC, "%X ",COM_FM_BYTE_READ( BYTE_ADDRESS_ ) ); 
.................... //!               } 
.................... //!               printLine(); 
.................... //!                
.................... //!               SUCCESFULL_COMUNICATION_WITH_FAB++; 
.................... //!            } 
.................... //!             
.................... //!            else 
.................... //!            { 
.................... //!               Fprintf(PC,"90 seconds comunication with FAB pic was not succesfull\n\r"); 
.................... //!               FAILED_COMUNICATION_WITH_FAB++; 
.................... //!            } 
.................... //!                       
.................... //!             
.................... //!            printline(); 
.................... //!            fprintf(PC, "RSTPIC comunication-> sucess:notsuccess = %Ld:%Ld\n\r",SUCCESFULL_COMUNICATION_WITH_RST_PIC+1 ,FAILED_COMUNICATION_WITH_RST_PIC ); 
.................... //!             
.................... //!            unsigned int32 BYTE_ADDRESS = 0; 
.................... //!            for(int i = 0; i<24; i++) 
.................... //!            { 
.................... //!               BYTE_ADDRESS = RST_PIC_HSK_DATA_START_ADD + i + (23* SUCCESFULL_COMUNICATION_WITH_RST_PIC) ; 
.................... //!               COM_FM_BYTE_WRITE( BYTE_ADDRESS ,RPIC_TO_MPIC_ARRAY[i+1] ); 
.................... //!               if( i == 0 ) 
.................... //!               { 
.................... //!                  //fprintf(PC, "HK data wrriting 64KB sector number - %Ld\n\r",(BYTE_ADDRESS>>16)&0x00000FFF ); 
.................... //!                  fprintf(PC, "Recent HSK data writing location     - 0x%LX   Sec_num = %Lu\n\r",BYTE_ADDRESS, DAY_NUMBER + 24 );    
.................... //!               } 
.................... //!            } 
.................... //!             
.................... //!            fprintf(PC, "Saved data Resetpic HSK - "); 
.................... //!            for(int i = 0; i<24; i++) 
.................... //!            { 
.................... //!               BYTE_ADDRESS = RST_PIC_HSK_DATA_START_ADD  + i + (23* SUCCESFULL_COMUNICATION_WITH_RST_PIC) ; 
.................... //!               fprintf(PC, "%X ",COM_FM_BYTE_READ( BYTE_ADDRESS ) ); 
.................... //!            } 
.................... //!            printLine(); 
.................... //!            printLine(); 
.................... //!            SUCCESFULL_COMUNICATION_WITH_RST_PIC++; 
.................... //!            OUTPUT_HIGH(PIN_C5); 
.................... //!         } 
.................... //!          
.................... //!         if( CFM_ACCESS_FLAG == 1 ) 
.................... //!         { 
.................... //!            fprintf(PC, "Cannot write house keeping data in Com FM due to access is given to ComPIC - "); 
.................... //!         }         
.................... //!                   
.................... //!         // finaly clear the data array received from reset pic 
.................... //!         CLEAR_DATA_ARRAY( RPIC_TO_MPIC_ARRAY, 32 ); 
.................... //!          
.................... //!      } 
.................... //!      //++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
.................... //!       
.................... //!      else  
.................... //!      { 
.................... //!         Fprintf(PC,"90 seconds comunication with reset pic was not succesfull\n\r"); 
.................... //!         FAILED_COMUNICATION_WITH_RST_PIC++; 
.................... //!      } 
.................... //!   }        
.................... //!} 
....................  
....................  
.................... //!      fprintf(PC,"FAB data request command from main pic\n\r"); 
.................... //!       
.................... //!      CLEAR_DATA_ARRAY(FAB_TO_MPIC_ARRAY,35); 
.................... //!       
.................... //!      _RAW_C = AVERAGE_HECS_READING(RAW_CURRENT,500, 400); 
.................... //!      _BAT_C = AVERAGE_HECS_READING(BATTERY_CURRENT,500, 400); 
.................... //!      _SOL_C = AVERAGE_HECS_READING(SP_BUS_CURRENT,500, 400); 
.................... //!       
.................... //!      // preparing data 
.................... //!      FAB_TO_MPIC_ARRAY[0]  = 0xFA  ;        // header 
.................... //!       
.................... //!      FAB_TO_MPIC_ARRAY[1]  = 0xA0  ;        // command identifier   
.................... //!       
.................... //!      FAB_TO_MPIC_ARRAY[2]  = AVERAGE_PICADC_READING(RAW_VOLTAGE, 10, 100) ;     //READ_FAB_PIC_ADC( RAW_VOLTAGE )           ; 
.................... //!      FAB_TO_MPIC_ARRAY[3]  = (char)( (_RAW_C>>8) & 0x00FF) ;        
.................... //!      FAB_TO_MPIC_ARRAY[4]  = AVERAGE_PICADC_READING(BATTERY_VOLTAGE, 10, 100) ; //READ_FAB_PIC_ADC( BATTERY_VOLTAGE )       ; 
.................... //!      FAB_TO_MPIC_ARRAY[5]  = (char)( (_BAT_C>>8) & 0x00FF) ;    
.................... //!      FAB_TO_MPIC_ARRAY[6]  = READ_FAB_PIC_ADC( BATTERY_TEMP )             ; 
.................... //!      FAB_TO_MPIC_ARRAY[7]  = AVERAGE_PICADC_READING(SP_BUS_VOLTAGE, 10, 100) ;  //READ_FAB_PIC_ADC( SP_BUS_VOLTAGE )        ; 
.................... //!      FAB_TO_MPIC_ARRAY[8]  = (char)( (_SOL_C>>8) & 0x00FF) ;  
.................... //!             
.................... //!      FAB_TO_MPIC_ARRAY[9]  = AVERAGE_EXTADC_READING(PLUS_X_VOLTAGE, 10,100);      //READ_EXT_ADC_CHANELS( PLUS_X_VOLTAGE )  ; 
.................... //!      FAB_TO_MPIC_ARRAY[10] = AVERAGE_PICADC_READING(PLUS_X_SP_CURRENT, 10, 100) ; //READ_FAB_PIC_ADC( PLUS_X_SP_CURRENT )   ; 
.................... //!      FAB_TO_MPIC_ARRAY[11] = READ_EXT_ADC_CHANELS( PLUS_X_TEMP )     ; 
.................... //!       
.................... //!      FAB_TO_MPIC_ARRAY[12] = AVERAGE_EXTADC_READING(PLUS_Y_VOLTAGE, 10,100);   //READ_EXT_ADC_CHANELS( PLUS_Y_VOLTAGE )  ; 
.................... //!      FAB_TO_MPIC_ARRAY[13] = AVERAGE_PICADC_READING(PLUS_Y_SP_CURRENT, 10, 100) ; //READ_FAB_PIC_ADC( PLUS_Y_SP_CURRENT )   ; 
.................... //!      FAB_TO_MPIC_ARRAY[14] = READ_EXT_ADC_CHANELS( PLUS_Y_TEMP )     ; 
.................... //!       
.................... //!      FAB_TO_MPIC_ARRAY[15] = AVERAGE_EXTADC_READING(PLUS_Z_VOLTAGE, 10,100);   //READ_EXT_ADC_CHANELS( PLUS_Z_VOLTAGE )  ; 
.................... //!      FAB_TO_MPIC_ARRAY[16] = AVERAGE_PICADC_READING(PLUS_Z_SP_CURRENT, 10, 100) ; //READ_FAB_PIC_ADC( PLUS_Z_SP_CURRENT )   ; 
.................... //!      FAB_TO_MPIC_ARRAY[17] = READ_EXT_ADC_CHANELS( PLUS_Z_TEMP )     ; 
.................... //!       
.................... //!      FAB_TO_MPIC_ARRAY[18] = AVERAGE_EXTADC_READING(MINUS_X_VOLTAGE, 10,100);    //READ_EXT_ADC_CHANELS( MINUS_X_VOLTAGE ) ; 
.................... //!      FAB_TO_MPIC_ARRAY[19] = AVERAGE_PICADC_READING(MINUS_X_SP_CURRENT, 10, 100) ; //READ_FAB_PIC_ADC( MINUS_X_SP_CURRENT )  ; 
.................... //!      FAB_TO_MPIC_ARRAY[20] = READ_EXT_ADC_CHANELS( MINUS_X_TEMP )    ; 
.................... //!       
.................... //!      FAB_TO_MPIC_ARRAY[21] = AVERAGE_EXTADC_READING(MINUS_Y_VOLTAGE, 10,100);   //READ_EXT_ADC_CHANELS( MINUS_Y_VOLTAGE ) ; 
.................... //!      FAB_TO_MPIC_ARRAY[22] = AVERAGE_PICADC_READING(MINUS_Y_SP_CURRENT, 10, 100) ; //READ_FAB_PIC_ADC( MINUS_Y_SP_CURRENT )  ; 
.................... //!      FAB_TO_MPIC_ARRAY[23] = READ_EXT_ADC_CHANELS( MINUS_Y_TEMP )    ; 
.................... //!       
.................... //!      FAB_TO_MPIC_ARRAY[24] = AVERAGE_EXTADC_READING(MINUS_Z_VOLTAGE, 10,100);   //READ_EXT_ADC_CHANELS( MINUS_Z_VOLTAGE ) ; 
.................... //!      FAB_TO_MPIC_ARRAY[25] = AVERAGE_PICADC_READING(MINUS_Z_SP_CURRENT, 10, 100) ; //READ_FAB_PIC_ADC( MINUS_Z_SP_CURRENT )  ; 
.................... //!      FAB_TO_MPIC_ARRAY[26] = READ_EXT_ADC_CHANELS( MINUS_Z_TEMP )    ; 
.................... //!       
.................... //!      FAB_TO_MPIC_ARRAY[27] = READ_EXT_ADC_CHANELS( BACKPLANE_TEMP )  ; 
.................... //!      FAB_TO_MPIC_ARRAY[28] = READ_EXT_ADC_CHANELS( TEMP8 )           ; 
.................... //!      FAB_TO_MPIC_ARRAY[29] = input(FAB_KILL_SWITCH_STATUS_PIN)       ; 
.................... //!      FAB_TO_MPIC_ARRAY[30] = input(OBC_KILL_STATUS_STATUS_PIN)       ; 
.................... //!       
.................... //!      FAB_TO_MPIC_ARRAY[31] = (char)(_RAW_C & 0x00FF)     ; 
.................... //!      FAB_TO_MPIC_ARRAY[32] = (char)(_BAT_C & 0x00FF)     ; 
.................... //!      FAB_TO_MPIC_ARRAY[33] = (char)(_SOL_C & 0x00FF)     ; 
.................... //!       
.................... //!      FAB_TO_MPIC_ARRAY[34] = 0xFB                                    ;   // footer 
....................  
....................  
....................  
.................... #include <MPIC_FAB.c> 
.................... // this functions will check com pic FAB port incoming 
.................... void CHECK_UART_INCOMING_FROM_FAB_PIC() 
.................... { 
....................    if(FABPic_available()) 
*
04870:  RCALL  47EA
04872:  MOVF   01,F
04874:  BZ    48DC
....................    { 
....................       Delay_ms(100); 
04876:  MOVLW  64
04878:  MOVLB  4
0487A:  MOVWF  x3E
0487C:  MOVLB  0
0487E:  CALL   1DA0
....................       for( int i = 0; i<5; i++) 
04882:  MOVLB  4
04884:  CLRF   x3C
04886:  MOVF   x3C,W
04888:  SUBLW  04
0488A:  BNC   48A8
....................       { 
....................          if( FABPIC_Read() == 0xFA ) 
0488C:  MOVLB  0
0488E:  RCALL  4804
04890:  MOVF   01,W
04892:  SUBLW  FA
04894:  BNZ   48A2
....................          { 
....................             FAB_TO_MPIC_ARRAY[0] = 0xFA; 
04896:  MOVLW  FA
04898:  MOVLB  1
0489A:  MOVWF  x10
....................             break; 
0489C:  MOVLB  4
0489E:  BRA    48A8
048A0:  MOVLB  0
....................          } 
048A2:  MOVLB  4
048A4:  INCF   x3C,F
048A6:  BRA    4886
....................       } 
....................        
....................       for (int i=1; i<=50; i++) 
048A8:  MOVLW  01
048AA:  MOVWF  x3D
048AC:  MOVF   x3D,W
048AE:  SUBLW  32
048B0:  BNC   48DC
....................       { 
....................          FAB_TO_MPIC_ARRAY[i] = FABPIC_Read(); 
048B2:  CLRF   03
048B4:  MOVF   x3D,W
048B6:  ADDLW  10
048B8:  MOVWF  01
048BA:  MOVLW  01
048BC:  ADDWFC 03,F
048BE:  MOVFF  01,43E
048C2:  MOVFF  03,43F
048C6:  MOVLB  0
048C8:  RCALL  4804
048CA:  MOVFF  43F,FEA
048CE:  MOVFF  43E,FE9
